Anumber,Triangle,Type,Trait,Sequence
A011971,Aitken,Std,Triangle,[1 1 2 2 3 5 5 7 10 15 ]
A123346,Aitken,Std,Reverse,[1 2 1 5 3 2 15 10 7 5 ]
nothing,Aitken,Std,DiagTri,[1 1 2 2 5 3 15 7 5 52 ]
nothing,Aitken,Std,PolyTri,[1 1 1 2 3 1 5 10 5 1 ]
A005493,Aitken,Std,Sum,[1 3 10 37 151 674 3263 17007 94828 562595 ]
nothing,Aitken,Std,EvenSum,[1 1 7 15 94 290 1925 7541 54217 254189 ]
nothing,Aitken,Std,OddSum,[0 2 3 22 57 384 1338 9466 40611 308406 ]
nothing,Aitken,Std,AltSum,[1 -1 4 -7 37 -94 587 -1925 13606 -54217 ]
nothing,Aitken,Std,DiagSum,[1 1 4 8 27 82 312 1256 5708 28059 ]
A216078,Aitken,Std,Middle,[1 1 3 7 27 87 409 1657 9089 43833 ]
A094577,Aitken,Std,Central,[1 3 27 409 9089 272947 10515147 501178937 28773452321 1949230218691 ]
A000110,Aitken,Std,LeftSide,[1 1 2 5 15 52 203 877 4140 21147 ]
A000110,Aitken,Std,RightSide,[1 2 5 15 52 203 877 4140 21147 115975 ]
nothing,Aitken,Std,PosHalf,[1 4 19 103 634 4393 33893 288158 2674849 26888251 ]
nothing,Aitken,Std,NegHalf,[1 0 7 -17 166 -931 8333 -67902 668341 -6733957 ]
A095676,Aitken,Std,PolyVal2,[1 5 28 179 1291 10358 91337 876289 9070546 100596161 ]
nothing,Aitken,Std,PolyVal3,[1 7 56 521 5529 65674 860387 12290251 189680754 3139572183 ]
A126390,Aitken,Std,BinConv,[1 3 13 71 457 3355 27509 248127 2434129 25741939 ]
A000012,Aitken,Std,IBinConv,[1 1 1 1 1 1 1 1 1 1 ]
nothing,Aitken,Std,TransSqrs,[0 2 23 182 1293 8932 62014 439442 3202127 24081458 ]
nothing,Aitken,Std,TransNat0,[0 2 13 72 393 2202 12850 78488 502327 3366648 ]
A278677,Aitken,Std,TransNat1,[1 5 23 109 544 2876 16113 95495 597155 3929243 ]
A122850,Bessel1,Std,Triangle,[1 0 1 0 -1 1 0 3 -3 1 ]
A104548,Bessel1,Std,Reverse,[1 1 0 1 -1 0 1 -3 3 0 ]
A122848,Bessel1,Std,Inverse,[1 0 1 0 1 1 0 0 3 1 ]
A144299,Bessel1,Std,RevInv,[1 1 0 1 1 0 1 3 0 0 ]
nothing,Bessel1,Std,DiagTri,[1 0 0 1 0 -1 0 3 1 0 ]
nothing,Bessel1,Std,PolyTri,[1 0 1 0 1 1 0 0 2 1 ]
A000806,Bessel1,Std,Sum,[1 1 0 1 -5 36 -329 3655 -47844 721315 ]
nothing,Bessel1,Std,EvenSum,[1 0 1 -3 16 -115 1051 -11676 152839 -2304261 ]
A025164,Bessel1,Std,OddSum,[0 1 -1 4 -21 151 -1380 15331 -200683 3025576 ]
A144301,Bessel1,Std,AltSum,[1 -1 2 -7 37 -266 2431 -27007 353522 -5329837 ]
nothing,Bessel1,Std,DiagSum,[1 0 1 -1 4 -18 121 -1056 11386 -145960 ]
nothing,Bessel1,Std,Middle,[1 0 -1 3 15 -105 -420 4725 17325 -270270 ]
nothing,Bessel1,Std,Central,[1 -1 15 -420 17325 -945945 64324260 -5237832600 496939367925 -53835098191875 ]
A000007,Bessel1,Std,LeftSide,[1 0 0 0 0 0 0 0 0 0 ]
A000012,Bessel1,Std,RightSide,[1 1 1 1 1 1 1 1 1 1 ]
A002119,Bessel1,Std,PosHalf,[1 1 -1 7 -71 1001 -18089 398959 -10391023 312129649 ]
A080893,Bessel1,Std,NegHalf,[1 1 3 19 193 2721 49171 1084483 28245729 848456353 ]
nothing,Bessel1,Std,PolyVal2,[1 2 2 2 -2 22 -206 2354 -31426 480806 ]
nothing,Bessel1,Std,PolyVal3,[1 3 6 9 9 18 -81 1053 -14418 225747 ]
nothing,Bessel1,Std,BinConv,[1 1 -1 1 7 -124 1591 -19991 256691 -3335228 ]
nothing,Bessel1,Std,IBinConv,[1 1 3 19 175 2076 29911 505093 9757539 211883500 ]
nothing,Bessel1,Std,TransSqrs,[0 1 3 0 7 -45 396 -4277 54825 -813348 ]
nothing,Bessel1,Std,TransNat0,[0 1 1 0 1 -5 36 -329 3655 -47844 ]
A231622,Bessel1,Std,TransNat1,[1 2 1 1 -4 31 -293 3326 -44189 673471 ]
A007318,Binomial,Std,Triangle,[1 1 1 1 2 1 1 3 3 1 ]
A007318,Binomial,Std,Reverse,[1 1 1 1 2 1 1 3 3 1 ]
A007318,Binomial,Std,Inverse,[1 -1 1 1 -2 1 -1 3 -3 1 ]
A007318,Binomial,Std,RevInv,[1 1 -1 1 -2 1 1 -3 3 -1 ]
A007318,Binomial,Std,InvRev,[1 -1 1 1 -2 1 -1 3 -3 1 ]
A011973,Binomial,Std,DiagTri,[1 1 1 1 1 2 1 3 1 1 ]
A009998,Binomial,Std,PolyTri,[1 1 1 1 2 1 1 4 3 1 ]
A000079,Binomial,Std,Sum,[1 2 4 8 16 32 64 128 256 512 ]
A011782,Binomial,Std,EvenSum,[1 1 2 4 8 16 32 64 128 256 ]
A131577,Binomial,Std,OddSum,[0 1 2 4 8 16 32 64 128 256 ]
A000007,Binomial,Std,AltSum,[1 0 0 0 0 0 0 0 0 0 ]
A000045,Binomial,Std,DiagSum,[1 1 2 3 5 8 13 21 34 55 ]
A001405,Binomial,Std,Middle,[1 1 2 3 6 10 20 35 70 126 ]
A000984,Binomial,Std,Central,[1 2 6 20 70 252 924 3432 12870 48620 ]
A000012,Binomial,Std,LeftSide,[1 1 1 1 1 1 1 1 1 1 ]
A000012,Binomial,Std,RightSide,[1 1 1 1 1 1 1 1 1 1 ]
A000244,Binomial,Std,PosHalf,[1 3 9 27 81 243 729 2187 6561 19683 ]
A000012,Binomial,Std,NegHalf,[1 -1 1 -1 1 -1 1 -1 1 -1 ]
A000244,Binomial,Std,PolyVal2,[1 3 9 27 81 243 729 2187 6561 19683 ]
A000302,Binomial,Std,PolyVal3,[1 4 16 64 256 1024 4096 16384 65536 262144 ]
A000984,Binomial,Std,BinConv,[1 2 6 20 70 252 924 3432 12870 48620 ]
A126869,Binomial,Std,IBinConv,[1 0 -2 0 6 0 -20 0 70 0 ]
A001788,Binomial,Std,TransSqrs,[0 1 6 24 80 240 672 1792 4608 11520 ]
A001787,Binomial,Std,TransNat0,[0 1 4 12 32 80 192 448 1024 2304 ]
A001792,Binomial,Std,TransNat1,[1 3 8 20 48 112 256 576 1280 2816 ]
A053121,Catalan,Std,Triangle,[1 0 1 1 0 1 0 2 0 1 ]
A052173,Catalan,Std,Reverse,[1 1 0 1 0 1 1 0 2 0 ]
A049310,Catalan,Std,Inverse,[1 0 1 -1 0 1 0 -2 0 1 ]
A053119,Catalan,Std,RevInv,[1 1 0 1 0 -1 1 0 -2 0 ]
nothing,Catalan,Std,DiagTri,[1 0 1 1 0 0 2 2 1 0 ]
nothing,Catalan,Std,PolyTri,[1 0 1 1 1 1 0 2 2 1 ]
A001405,Catalan,Std,Sum,[1 1 2 3 6 10 20 35 70 126 ]
A126869,Catalan,Std,EvenSum,[1 0 2 0 6 0 20 0 70 0 ]
A138364,Catalan,Std,OddSum,[0 1 0 3 0 10 0 35 0 126 ]
A001405,Catalan,Std,AltSum,[1 -1 2 -3 6 -10 20 -35 70 -126 ]
nothing,Catalan,Std,DiagSum,[1 0 2 0 5 0 14 0 42 0 ]
nothing,Catalan,Std,Middle,[1 0 0 2 3 0 0 14 20 0 ]
nothing,Catalan,Std,Central,[1 0 3 0 20 0 154 0 1260 0 ]
A126120,Catalan,Std,LeftSide,[1 0 1 0 2 0 5 0 14 0 ]
A000012,Catalan,Std,RightSide,[1 1 1 1 1 1 1 1 1 1 ]
A121724,Catalan,Std,PosHalf,[1 1 5 9 45 97 485 1145 5725 14289 ]
A121724,Catalan,Std,NegHalf,[1 1 5 9 45 97 485 1145 5725 14289 ]
A054341,Catalan,Std,PolyVal2,[1 2 5 12 30 74 185 460 1150 2868 ]
A126931,Catalan,Std,PolyVal3,[1 3 10 33 110 366 1220 4065 13550 45162 ]
nothing,Catalan,Std,BinConv,[1 1 2 7 21 66 216 715 2395 8101 ]
nothing,Catalan,Std,IBinConv,[1 1 2 7 21 66 216 715 2395 8101 ]
nothing,Catalan,Std,TransSqrs,[0 1 4 11 28 66 152 339 748 1622 ]
A045621,Catalan,Std,TransNat0,[0 1 2 5 10 22 44 93 186 386 ]
A000079,Catalan,Std,TransNat1,[1 2 4 8 16 32 64 128 256 512 ]
A078521,DArcais,Std,Triangle,[1 0 1 0 3 1 0 8 9 1 ]
nothing,DArcais,Std,Reverse,[1 1 0 1 3 0 1 9 8 0 ]
nothing,DArcais,Std,Inverse,[1 0 1 0 -3 1 0 19 -9 1 ]
nothing,DArcais,Std,RevInv,[1 1 0 1 -3 0 1 -9 19 0 ]
nothing,DArcais,Std,DiagTri,[1 0 0 1 0 3 0 8 1 0 ]
nothing,DArcais,Std,PolyTri,[1 0 1 0 1 1 0 4 2 1 ]
A053529,DArcais,Std,Sum,[1 1 4 18 120 840 7920 75600 887040 10886400 ]
nothing,DArcais,Std,EvenSum,[1 0 1 9 60 480 3960 40320 443520 5443200 ]
nothing,DArcais,Std,OddSum,[0 1 3 9 60 360 3960 35280 443520 5443200 ]
A293140,DArcais,Std,AltSum,[1 -1 -2 0 0 120 0 5040 0 0 ]
nothing,DArcais,Std,DiagSum,[1 0 1 3 9 51 204 1908 9370 109017 ]
nothing,DArcais,Std,Middle,[1 0 3 8 59 450 2475 28294 147889 2341332 ]
nothing,DArcais,Std,Central,[1 3 59 2475 147889 11744775 1163220575 137914387611 19052174174033 3005469776175867 ]
A000007,DArcais,Std,LeftSide,[1 0 0 0 0 0 0 0 0 0 ]
A000012,DArcais,Std,RightSide,[1 1 1 1 1 1 1 1 1 1 ]
nothing,DArcais,Std,PosHalf,[1 1 7 51 609 6825 122535 1890315 41928705 884551185 ]
nothing,DArcais,Std,NegHalf,[1 1 -5 15 -135 -495 -9405 -237825 363825 -42652575 ]
nothing,DArcais,Std,PolyVal2,[1 2 10 60 480 4320 46800 554400 7459200 108864000 ]
nothing,DArcais,Std,PolyVal3,[1 3 18 132 1224 12960 159120 2162160 32659200 536699520 ]
nothing,DArcais,Std,BinConv,[1 1 7 52 595 7521 117796 2033004 39834159 852065323 ]
nothing,DArcais,Std,IBinConv,[1 1 -5 -2 115 -1779 976 79668 -2574417 32044003 ]
nothing,DArcais,Std,TransSqrs,[0 1 7 53 456 4384 47492 566516 7457384 106329384 ]
A057623,DArcais,Std,TransNat0,[0 1 5 29 218 1814 18144 196356 2427312 32304240 ]
nothing,DArcais,Std,TransNat1,[1 2 9 47 338 2654 26064 271956 3314352 43190640 ]
A008288,Delannoy,Std,Triangle,[1 1 1 1 3 1 1 5 5 1 ]
A008288,Delannoy,Std,Reverse,[1 1 1 1 3 1 1 5 5 1 ]
A103136,Delannoy,Std,Inverse,[1 -1 1 2 -3 1 -6 10 -5 1 ]
A033878,Delannoy,Std,RevInv,[1 1 -1 1 -3 2 1 -5 10 -6 ]
A103136,Delannoy,Std,InvRev,[1 -1 1 2 -3 1 -6 10 -5 1 ]
nothing,Delannoy,Std,DiagTri,[1 1 1 1 1 3 1 5 1 1 ]
nothing,Delannoy,Std,PolyTri,[1 1 1 1 2 1 1 5 3 1 ]
A077985,Delannoy,Std,Sum,[1 2 5 12 29 70 169 408 985 2378 ]
A116404,Delannoy,Std,EvenSum,[1 1 2 6 15 35 84 204 493 1189 ]
nothing,Delannoy,Std,OddSum,[0 1 3 6 14 35 85 204 492 1189 ]
A014581,Delannoy,Std,AltSum,[1 0 -1 0 1 0 -1 0 1 0 ]
nothing,Delannoy,Std,DiagSum,[1 1 2 4 7 13 24 44 81 149 ]
A026003,Delannoy,Std,Middle,[1 1 3 5 13 25 63 129 321 681 ]
A001850,Delannoy,Std,Central,[1 3 13 63 321 1683 8989 48639 265729 1462563 ]
A000012,Delannoy,Std,LeftSide,[1 1 1 1 1 1 1 1 1 1 ]
A000012,Delannoy,Std,RightSide,[1 1 1 1 1 1 1 1 1 1 ]
A007482,Delannoy,Std,PosHalf,[1 3 11 39 139 495 1763 6279 22363 79647 ]
A077020,Delannoy,Std,NegHalf,[1 -1 -1 3 -1 -5 7 3 -17 11 ]
A007482,Delannoy,Std,PolyVal2,[1 3 11 39 139 495 1763 6279 22363 79647 ]
A015530,Delannoy,Std,PolyVal3,[1 4 19 88 409 1900 8827 41008 190513 885076 ]
A006139,Delannoy,Std,BinConv,[1 2 8 32 136 592 2624 11776 53344 243392 ]
nothing,Delannoy,Std,IBinConv,[1 0 -4 0 24 0 -160 0 1120 0 ]
nothing,Delannoy,Std,TransSqrs,[0 1 7 34 138 503 1709 5524 17204 52061 ]
nothing,Delannoy,Std,TransNat0,[0 1 5 18 58 175 507 1428 3940 10701 ]
A026937,Delannoy,Std,TransNat1,[1 3 10 30 87 245 676 1836 4925 13079 ]
A109449,Euler,Std,Triangle,[1 1 1 1 2 1 2 3 3 1 ]
nothing,Euler,Std,Reverse,[1 1 1 1 2 1 1 3 3 2 ]
A109449,Euler,Std,Inverse,[1 -1 1 1 -2 1 -2 3 -3 1 ]
nothing,Euler,Std,RevInv,[1 1 -1 1 -2 1 1 -3 3 -2 ]
nothing,Euler,Std,DiagTri,[1 1 1 1 2 2 5 3 1 16 ]
nothing,Euler,Std,PolyTri,[1 1 1 1 2 1 2 4 3 1 ]
A000667,Euler,Std,Sum,[1 2 4 9 24 77 294 1309 6664 38177 ]
A062272,Euler,Std,EvenSum,[1 1 2 5 12 41 152 685 3472 19921 ]
A062161,Euler,Std,OddSum,[0 1 2 4 12 36 142 624 3192 18256 ]
A062162,Euler,Std,AltSum,[1 0 0 1 0 5 10 61 280 1665 ]
nothing,Euler,Std,DiagSum,[1 1 2 4 9 27 93 392 1898 10493 ]
nothing,Euler,Std,Middle,[1 1 2 3 6 20 40 175 350 2016 ]
nothing,Euler,Std,Central,[1 2 6 40 350 4032 56364 933504 17824950 385848320 ]
A000111,Euler,Std,LeftSide,[1 1 1 2 5 16 61 272 1385 7936 ]
A000012,Euler,Std,RightSide,[1 1 1 1 1 1 1 1 1 1 ]
A000834,Euler,Std,PosHalf,[1 3 9 35 177 1123 8569 76355 777697 8911683 ]
nothing,Euler,Std,NegHalf,[1 -1 1 -9 33 -241 1761 -15929 161473 -1853281 ]
A000752,Euler,Std,PolyVal2,[1 3 9 28 93 338 1369 6238 31993 183618 ]
A307878,Euler,Std,PolyVal3,[1 4 16 65 272 1189 5506 27365 147512 868129 ]
nothing,Euler,Std,BinConv,[1 2 6 21 90 467 2824 19383 148414 1251935 ]
nothing,Euler,Std,IBinConv,[1 0 -2 -1 -6 -15 0 -271 574 -5379 ]
nothing,Euler,Std,TransSqrs,[0 1 6 24 84 300 1182 5292 26936 154224 ]
A231179,Euler,Std,TransNat0,[0 1 4 12 36 120 462 2058 10472 59976 ]
A000737,Euler,Std,TransNat1,[1 3 8 21 60 197 756 3367 17136 98153 ]
A119879,EulerS,Std,Triangle,[1 0 1 -1 0 1 0 -3 0 1 ]
nothing,EulerS,Std,Reverse,[1 1 0 1 0 -1 1 0 -3 0 ]
A119467,EulerS,Std,Inverse,[1 0 1 1 0 1 0 3 0 1 ]
A141665,EulerS,Std,RevInv,[1 1 0 1 0 1 1 0 3 0 ]
nothing,EulerS,Std,DiagTri,[1 0 -1 1 0 0 5 -3 1 0 ]
A247498,EulerS,Std,PolyTri,[1 0 1 -1 1 1 0 0 2 1 ]
A009006,EulerS,Std,Sum,[1 1 0 -2 0 16 0 -272 0 7936 ]
A000007,EulerS,Std,EvenSum,[1 0 0 0 0 0 0 0 0 0 ]
A009006,EulerS,Std,OddSum,[0 1 0 -2 0 16 0 -272 0 7936 ]
A009006,EulerS,Std,AltSum,[1 -1 0 2 0 -16 0 272 0 -7936 ]
nothing,EulerS,Std,DiagSum,[1 0 0 0 3 0 -41 0 1024 0 ]
nothing,EulerS,Std,Middle,[1 0 0 -3 -6 0 0 175 350 0 ]
nothing,EulerS,Std,Central,[1 0 -6 0 350 0 -56364 0 17824950 0 ]
A122045,EulerS,Std,LeftSide,[1 0 -1 0 5 0 -61 0 1385 0 ]
A000012,EulerS,Std,RightSide,[1 1 1 1 1 1 1 1 1 1 ]
A001586,EulerS,Std,PosHalf,[1 1 -3 -11 57 361 -2763 -24611 250737 2873041 ]
A001586,EulerS,Std,NegHalf,[1 1 -3 -11 57 361 -2763 -24611 250737 2873041 ]
A119880,EulerS,Std,PolyVal2,[1 2 3 2 -3 2 63 2 -1383 2 ]
A119881,EulerS,Std,PolyVal3,[1 3 8 18 32 48 128 528 512 -6912 ]
nothing,EulerS,Std,BinConv,[1 1 0 -8 -30 26 840 2696 -22722 -240146 ]
nothing,EulerS,Std,IBinConv,[1 1 0 -8 -30 26 840 2696 -22722 -240146 ]
nothing,EulerS,Std,TransSqrs,[0 1 4 6 -8 -40 96 672 -2176 -19584 ]
A109573,EulerS,Std,TransNat0,[0 1 2 0 -8 0 96 0 -2176 0 ]
nothing,EulerS,Std,TransNat1,[1 2 2 -2 -8 16 96 -272 -2176 7936 ]
A162660,EulerT,Std,Triangle,[0 1 0 0 2 0 -2 0 3 0 ]
nothing,EulerT,Std,Reverse,[0 0 1 0 2 0 0 3 0 -2 ]
nothing,EulerT,Std,DiagTri,[0 1 0 0 -2 2 0 0 0 16 ]
nothing,EulerT,Std,PolyTri,[0 1 0 0 1 0 -2 2 1 0 ]
A009832,EulerT,Std,Sum,[0 1 2 1 -4 1 62 1 -1384 1 ]
A000035,EulerT,Std,EvenSum,[0 1 0 1 0 1 0 1 0 1 ]
nothing,EulerT,Std,OddSum,[0 0 2 0 -4 0 62 0 -1384 0 ]
A009832,EulerT,Std,AltSum,[0 1 -2 1 4 1 -62 1 1384 1 ]
nothing,EulerT,Std,DiagSum,[0 1 0 0 0 11 0 -192 0 6061 ]
nothing,EulerT,Std,Middle,[0 1 2 0 0 -20 -40 0 0 2016 ]
A214447,EulerT,Std,Central,[0 2 0 -40 0 4032 0 -933504 0 385848320 ]
A009006,EulerT,Std,LeftSide,[0 1 0 -2 0 16 0 -272 0 7936 ]
A000004,EulerT,Std,RightSide,[0 0 0 0 0 0 0 0 0 0 ]
nothing,EulerT,Std,PosHalf,[0 1 2 -5 -28 181 1382 -12305 -125368 1436521 ]
nothing,EulerT,Std,NegHalf,[0 1 2 -5 -28 181 1382 -12305 -125368 1436521 ]
nothing,EulerT,Std,PolyVal2,[0 1 4 10 16 16 64 400 256 -7424 ]
nothing,EulerT,Std,PolyVal3,[0 1 6 25 84 241 666 2185 7944 19681 ]
nothing,EulerT,Std,BinConv,[0 1 4 7 -16 -159 -188 4383 26560 -104591 ]
nothing,EulerT,Std,IBinConv,[0 -1 -4 -7 16 159 188 -4383 -26560 104591 ]
nothing,EulerT,Std,TransSqrs,[0 0 2 12 28 0 -114 476 3480 -12384 ]
nothing,EulerT,Std,TransNat0,[0 0 2 6 4 -20 6 434 8 -12456 ]
nothing,EulerT,Std,TransNat1,[0 1 4 7 0 -19 68 435 -1376 -12455 ]
A173018,Eulerian,Std,Triangle,[1 1 0 1 1 0 1 4 1 0 ]
A123125,Eulerian,Std,Reverse,[1 0 1 0 1 1 0 1 4 1 ]
nothing,Eulerian,Std,InvRev,[1 0 1 0 -1 1 0 3 -4 1 ]
nothing,Eulerian,Std,DiagTri,[1 1 1 0 1 1 1 4 0 1 ]
A332700,Eulerian,Std,PolyTri,[1 1 1 1 1 1 1 2 1 1 ]
A000142,Eulerian,Std,Sum,[1 1 2 6 24 120 720 5040 40320 362880 ]
A128103,Eulerian,Std,EvenSum,[1 1 1 2 12 68 360 2384 20160 185408 ]
A262745,Eulerian,Std,OddSum,[0 0 1 4 12 52 360 2656 20160 177472 ]
A009006,Eulerian,Std,AltSum,[1 1 0 -2 0 16 0 -272 0 7936 ]
A000800,Eulerian,Std,DiagSum,[1 1 1 2 5 13 38 125 449 1742 ]
A006551,Eulerian,Std,Middle,[1 1 1 4 11 66 302 2416 15619 156190 ]
A180056,Eulerian,Std,Central,[1 1 11 302 15619 1310354 162512286 27971176092 6382798925475 1865385657780650 ]
A000012,Eulerian,Std,LeftSide,[1 1 1 1 1 1 1 1 1 1 ]
A000007,Eulerian,Std,RightSide,[1 0 0 0 0 0 0 0 0 0 ]
A000670,Eulerian,Std,PosHalf,[1 1 3 13 75 541 4683 47293 545835 7087261 ]
A087674,Eulerian,Std,NegHalf,[1 1 -1 -3 15 21 -441 477 19935 -101979 ]
A000670,Eulerian,Std,PolyVal2,[1 1 3 13 75 541 4683 47293 545835 7087261 ]
A122704,Eulerian,Std,PolyVal3,[1 1 4 22 160 1456 15904 202672 2951680 48361216 ]
A011818,Eulerian,Std,BinConv,[1 1 3 16 115 1056 11774 154624 2337507 39984640 ]
nothing,Eulerian,Std,IBinConv,[1 -1 -1 8 19 -276 -1002 21216 103395 -2881180 ]
nothing,Eulerian,Std,TransSqrs,[0 0 1 8 64 540 4920 48720 524160 6108480 ]
A180119,Eulerian,Std,TransNat0,[0 0 1 6 36 240 1800 15120 141120 1451520 ]
A001710,Eulerian,Std,TransNat1,[1 1 3 12 60 360 2520 20160 181440 1814400 ]
A340556,EulerianSO2,Std,Triangle,[1 0 1 0 1 2 0 1 8 6 ]
A163936,EulerianSO2,Std,Reverse,[1 1 0 2 1 0 6 8 1 0 ]
nothing,EulerianSO2,Std,DiagTri,[1 0 0 1 0 1 0 1 2 0 ]
nothing,EulerianSO2,Std,PolyTri,[1 0 1 0 1 1 0 3 2 1 ]
A001147,EulerianSO2,Std,Sum,[1 1 3 15 105 945 10395 135135 2027025 34459425 ]
nothing,EulerianSO2,Std,EvenSum,[1 0 2 8 46 496 5234 66344 1021918 17237488 ]
nothing,EulerianSO2,Std,OddSum,[0 1 1 7 59 449 5161 68791 1005107 17221937 ]
A001662,EulerianSO2,Std,AltSum,[1 -1 1 1 -13 47 73 -2447 16811 15551 ]
